{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '54793', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 37}}
